brand,video_id,channel_title,title,description,published_at,view_count,like_count,comment_count,tags,month
Duolingo,-hERd9XVDFs,Duolingo,Rise and Grind. These Scores aren’t gonna raise themselves. #duolingo #score #ashtonhall,,2025-03-25 19:47:14+00:00,9166763,297849,6072,,2025-03-01
Duolingo,Ab8Q8xpjU98,jiyu TV,영어공부를 할 수 밖에 없는 이유...#duolingo,,2025-01-24 10:23:33+00:00,96963,1343,101,,2025-01-01
Duolingo,bN2rUoX7540,Duolingo,Korean or Get Eaten -  Duolingo x Squid Game,"Get ready to sing and dance to 🌸 KOREAN OR GET EATEN 🌸 the new K-pop smash-hit from Duolingo and Squid Game. It’s not just a song, it’s a final warning 💀 

Stream it now on Spotify 🎶: https://open.spotify.com/track/2Vm6NMjzux1219AmUH6my3

Squid Game Season 2 drops on 12/26. Learn Korean on Duolingo…or else.

#duolingo #netflix #squidgame #squidgame2",2024-12-11 15:00:24+00:00,11851442,292625,18657,,2024-12-01
Duolingo,XJmUPG5Rl3E,아이템의 인벤토리,듀오링고는 대체 어쩌다 이런 이미지가 되었는가,"* 듀오링고와 영어공부하기: https://bit.ly/3GFG5Bp

#듀오링고 #duolingo #영어공부",2024-07-28 09:04:57+00:00,1143432,17802,2305,"듀오링고,밈",2024-07-01
Duolingo,PqRKKVWWh0o,Duolingo,Introducing...Duolingo Chess!,"Yes. It’s true. Duolingo now teaches chess! Finally, a course worthy of my genius… and my mustache. 

With Duolingo Chess, you’ll learn strategy, master tactics, and maybe...MAYBE become good enough to challenge me (you won’t win). Soon, there will even a PvP mode, so you can battle real players and win with style.

Go ahead. Make your move. ♟️ https://www.duolingo.com/chess-launch",2025-09-23 14:38:44+00:00,8851458,272827,6986,"duolingo,duo,chess,language learning,learning,education,tech,checkers,board games,science,technology,comedy,entertainment,player,video game,player vs player,elo,score,training,oscar,mascot,toys,shopping,free,application,duol,course,trailer,apple,steve jobs,puppet,dance,korea,korean,spanish,spain,brazil,japan,japanese,india,english,usa,games,gaming",2025-09-01
Duolingo,bfBIvb43O7U,Duolingo,learn A minor in our music course #duolingo #duolingomusic #superbowl #funny,,2025-02-10 01:38:45+00:00,1808547,70503,1733,,2025-02-01
Duolingo,gYMtKEgs0BQ,Duolingo,we witnessed a public burial #duolingo #superbowl,,2025-02-10 02:31:45+00:00,2577832,99170,1942,,2025-02-01
Duolingo,8_Vij3VDBsE,Duolingo,Lily chan? #プロジェクトセカイ #duolingo,,2025-04-18 02:45:49+00:00,9131689,232173,5046,,2025-04-01
Duolingo,MtBHJK20teA,경주최씨 충렬공파 39대손,듀오링고의 단점,,2024-08-27 13:00:21+00:00,995722,38525,429,,2024-08-01
Duolingo,9E3qJkuCMJk,Duolingo,lily’s booked and BUSY #duolingo #funny #lily,,2024-12-21 21:24:55+00:00,2978316,111619,1762,,2024-12-01
Duolingo,BFRu7IVnCcw,먀먀씨,듀오링고광고 더빙ㅋ @duolingo #듀오링고 #duolingo #shorts #short #shortsvideo #shortsfeed #더빙 #티니핑 #캐치티니핑 #ㅊㅊ,,2025-04-05 07:57:41+00:00,191437,2587,63,,2025-04-01
Duolingo,PMmJL_GBTIs,Duolingo,pink pony ghoul #duolingo #lily #chappellroan #spookyseason,,2024-10-01 18:52:47+00:00,2568065,163644,3610,,2024-10-01
Duolingo,H5siCSJi1KI,미국주식 연구센터,궁극의 교육 플랫폼? AI 기업으로 진화한 듀오링고(DUOL)의 놀라운 실적 및 주가,"듀오링고(Duolingo)의 2025년 1분기 실적이 공개됐습니다. 매출 2억 3,070만 달러, 하루 활성 사용자 4,660만 명, 주가는 무려 21.6% 상승!  

하지만 진짜 중요한 건 이 회사의 정체성이 바뀌고 있다는 겁니다. 이제 듀오링고는 단순한 언어 학습 앱이 아니라, AI 중심 교육 플랫폼으로 진화하고 있죠.

Duolingo Max 유료화 전략부터 생성형 AI를 활용한 콘텐츠 자동화, 그리고 음악·수학·체스 과목까지 확장한 비즈니스 모델 변화까지—이 영상에서 자세히 분석해드립니다.

#듀오링고 #Duolingo실적 #AI교육플랫폼 #미국주식 #DuolingoMax #주가분석 #미국성장주 #교육앱 #AI기업 #투자정보 #DUOL

본 콘텐츠는 투자에 대한 조언을 제공하기 위한 목적이 아니며, 작성자의 개인적인 의견과 분석을 바탕으로 한 정보 제공용입니다. 투자 결정에 따른 책임은 전적으로 투자자 본인에게 있으며, 콘텐츠 제작자는 어떠한 손실에 대해서도 책임지지 않습니다. 투자 전 반드시 본인의 판단과 추가적인 자료 확인이 필요합니다.",2025-05-05 13:30:56+00:00,894,13,0,"듀오링고,Duolingo실적,AI교육플랫폼,미국주식,DuolingoMax,주가분석,미국성장주,교육앱,AI기업,투자정보,DUOL",2025-05-01
Duolingo,LRvvdeLlqPE,대신TV,듀오링고로 공부하면 안 됩니다 #수요시장,"듀오링고를 쓰면 바보가 된다?!

풀버전: https://youtu.be/y0udDD-f8Wc

#수요시장 #듀오링고 #duolingo 

▪️대신증권 블로그
https://blog.naver.com/daishin_blog
▪️대신증권 페이스북
https://www.facebook.com/DaishinFace
▪️대신증권 인스타그램
https://www.instagram.com/daishin_official

*본 콘텐츠와 관련없는 내용이나 무분별한 욕설, 비난 및 조롱 등의 악의적인 댓글은 무통보 삭제될 수 있습니다.",2024-11-19 10:00:18+00:00,117769,1048,117,"수요시장,듀오링고,duolingo,김바비,듀오링고 앱,언어 학습 앱,듀오링고 학습효과",2024-11-01
Duolingo,gNtVtH1y-ig,김씨네서랍,(Eng) 듀오링고는 도움이 될까? (광고 X) #영어공부 #duolingo,"여러분들의 방구석 영어공부를 도와줄 4개의 앱, 
그 중에서도 가장 유명한 듀오링고 리뷰입니다.

도움이 되냐구요? 됨.. 왜냐구요? 전체 영상을 참고해주세요! 

여러분, 언어는 뭐라도 하세요! 안 하는 것보다 나아요!!! 

(당연히) 듀오링고로부터 1원도 받은 바 없습니다.",2025-08-15 02:32:49+00:00,9071,82,0,"영어공부,영어공부앱,듀오링고,Duolingo,자기주도학습,영어,미국유학",2025-08-01
Duolingo,Ne_FPMlodk4,Duolingo,closet swap 🔄🔄 @ricreolab  #lily #zari #duolingo,,2024-10-28 16:57:01+00:00,6837924,325040,3498,,2024-10-01
Duolingo,gkJTyFlP0gU,쌤아카데미,듀오링고 테스트 스타트 115+ 오리엔테이션 (Renewal😲) – 2025년 바뀐 시험 100% 반영_ 기출모음+단어집+PDF 교재+mp4듣기+1:1밀착케어,"🎯 핵심 메시지
**Duolingo English Test(DET)**는 AI가 채점하는 시험으로, 기존의 TOEFL/IELTS 대비 간편하며 빠른 성적 확인이 가능.
하지만 사람이 아닌 인공지능이 평가하기 때문에, AI 채점 알고리즘에 최적화된 답변 전략이 필요함.

📚 강의 정보
쌤아카데미는 다음과 같은 목표 점수별 온라인 강의 패키지를 제공 중입니다.
점수 목표 강의 링크
105+ 목표 100-110 대비 강의 https://www.ssamacademy.kr
115+ 목표 110-120 대비 강의 (110점인데 each 점수가 있는 경우)  https://www.ssamacademy.kr
130+ 목표 125-135 대비 강의 
https://www.ssamacademy.kr
🏆 특징
기출문제 다수 보유
인터넷 강의 기준 1위 (듀오링고 분야)
AI 점수 확보를 위한 전략적 강의
단순 템플릿 암기가 아닌 실제 채점 기반 풀이법",2025-07-20 04:10:30+00:00,2102,116,1,"듀오링고,듀오링고시험,듀오링고테스트,쌤아카데미,듀오링고인강,듀오링고120점,듀오링고130점,듀오링고공부법,듀오링고125점,듀오링고135점,듀오링고140점,듀오링고학원,듀오링고고득점,쌤아카데미원격학원",2025-07-01
Duolingo,xBLOVDy965M,Duolingo,I hope so 😌 #duolingo #lily #zari,,2024-09-09 19:36:15+00:00,9378864,889017,9740,,2024-09-01
Duolingo,y0udDD-f8Wc,대신TV,오늘은 공부 안 했네요? 🦉🔪 ㅣ무료 언어 교육앱인 듀오링고는 어떻게 시총 15조를 달성했을까?ㅣ수요시장,"전 세계 5억 명이 쓰고, 시총은 무려 15조인 앰!
다만, 이 앱은 무료인데다가, 언어 학습용이라는데...?!
그렇다면 사람들은 뭘 보고 듀오 링고에 투자했을까?

오늘의 수요시장, [언어 학습의 대통령, 듀오링고]입니다.

0:00 이 부엉이... 왜 이렇게 비쌀까?
1:02 듀오링고의 탄생
1:37 망해버린 첫 듀오링고...
2:18 재탄생한 현재의 듀오링고!
2:44 무료치곤 너무 잘 만들었는데?
3:39 학습용치곤 '게임'같은데?
4:06 진짜 특이한 듀오링고 알림...
4:38 듀오링고는 정말 도움이 될까?
5:59 듀오링고 주가가 계속 올라가는 이유

#수요시장 #듀오링고 #duolingo

▪️대신증권 블로그
https://blog.naver.com/daishin_blog
▪️대신증권 페이스북
https://www.facebook.com/DaishinFace
▪️대신증권 인스타그램
https://www.instagram.com/daishin_official

*본 콘텐츠와 관련없는 내용이나 무분별한 욕설, 비난 및 조롱 등의 악의적인 댓글은 무통보 삭제될 수 있습니다.",2024-10-23 10:01:09+00:00,78837,987,79,"수요시장,김바비,듀오링고,duolingo,듀오링고 알림,duolingo notification",2024-10-01
Duolingo,GlqcvASQtqs,아이템의 인벤토리,쥰나 쎈 듀오링고가 갑자기 사망한 이유,"으아아 공부 열심히할게요
목숨을 부지하러 가기 :: https://ko.duolingo.com/",2025-07-15 09:00:33+00:00,266275,5663,671,"아이템,아이템의인벤토리,밈,드립,듀오링고",2025-07-01
Duolingo,B2VgD8Hy3xE,Duolingo,START AT YELLOW 🟡 #shorts #duolingo #memes,,2024-12-20 16:26:24+00:00,8247409,206600,5518,,2024-12-01
Duolingo,y0KCYx65vlM,일본어 공부하는 영어쌤,일본어 공부앱 - 듀오링고 게임처럼 공부 놓치지 않게 관리해주는게 특징인데 다만 단점은 영어로 배워야 한다는건데 영어가 워낙 기초적인것만 나와서 괜찮아요.추천합니다! #일본어공부,,2024-08-12 04:53:09+00:00,81058,482,54,"일본어,일본어 공부앱,일본어 공부,일본어 독학,일본어 회화,듀오링고,공부앱,韓国人勉強,日本語勉強",2024-08-01
Duolingo,LC1Ejyd7Tpw,디비랩,듀오링고가 잘나가는 이유,,2025-07-07 09:05:37+00:00,7752,68,9,,2025-07-01
Duolingo,mG_V2T95bVQ,Duolingo,soy una papa #duolingo #languagelearning,,2024-11-22 21:46:40+00:00,4861342,191723,9116,,2024-11-01
Duolingo,Db2aSfK8QFI,Duolingo,we’re doing our spanish lessons with this one 🗣️ #duolingo #pinkfluffyunicorns #languagelearning,,2024-08-26 21:47:16+00:00,18265428,601784,18963,,2024-08-01
Duolingo,TI4MHrurzrI,여우별☆,듀오링고 정답버그! (+자동화),"듀오링고 정답이 저절로 맞춰지는 버그입니다!
#듀오링고 #버그 #오토",2025-09-27 14:10:10+00:00,51,1,1,#듀오링고 #버그 #duolingo #bug #Auto #자동화,2025-09-01
Duolingo,_axTGRceG74,Duolingo,who is she #duolingo,,2024-12-19 16:56:30+00:00,1554587,62739,1245,,2024-12-01
Duolingo,ZHWfTFhyxis,쌤아카데미,듀오링고 테스트 스타트 130+ 오리엔테이션 (Renewal😲) – 2025년 바뀐 시험 100% 반영_ 기출모음+단어집+PDF 교재+mp4듣기+1:1밀착케어,"🎯 핵심 메시지
**Duolingo English Test(DET)**는 AI가 채점하는 시험으로, 기존의 TOEFL/IELTS 대비 간편하며 빠른 성적 확인이 가능.
하지만 사람이 아닌 인공지능이 평가하기 때문에, AI 채점 알고리즘에 최적화된 답변 전략이 필요함.

📚 강의 정보
쌤아카데미는 다음과 같은 목표 점수별 온라인 강의 패키지를 제공 중입니다.
점수 목표 강의 링크
105+ 목표 100-110 대비 강의 https://www.ssamacademy.kr
115+ 목표 110-120 대비 강의 (110점인데 each 점수가 있는 경우)  https://www.ssamacademy.kr
130+ 목표 125-135 대비 강의 
https://www.ssamacademy.kr
🏆 특징
기출문제 다수 보유
인터넷 강의 기준 1위 (듀오링고 분야)
AI 점수 확보를 위한 전략적 강의
단순 템플릿 암기가 아닌 실제 채점 기반 풀이법",2025-08-24 13:21:52+00:00,1723,99,3,"듀오링고,듀오링고시험,듀오링고테스트,쌤아카데미,듀오링고인강,듀오링고120점,듀오링고130점,듀오링고공부법,듀오링고125점,듀오링고135점,듀오링고140점,듀오링고학원,듀오링고고득점",2025-08-01
Duolingo,EZPv6mRyBEQ,SOUND GRAB,듀오링고 한국어 광고 (Duolingo Korean Ad Commercial),"보이스그랩 -김윤채 아티스트 (송녹음)
#듀오링고",2024-12-15 10:41:48+00:00,55604,475,146,,2024-12-01
Duolingo,L4CwY9hz2dU,MG | Sean Kim,Lily | Duolingo #duolingo  #live2d  #animation,,2025-02-09 05:20:12+00:00,146138,9256,92,,2025-02-01
Duolingo,50fq02CliLA,Duolingo,anything to keep my streak going #duolingo #languagelearning,,2024-08-16 15:24:11+00:00,7122697,400937,10979,,2024-08-01
Duolingo,Y42xWy1Ah_w,풀네임,1등 공부 앱 듀오링고 공식적으로 사망,1등 공부 앱 듀오링고 공식적으로 사망,2025-02-15 11:31:52+00:00,1568796,61953,753,"1등,1등어플,공부앱,듀오링고,영어,영어어플,앱,사망,공식적으로,마케팅,천재적인마케팅",2025-02-01
Duolingo,zBvbP2Kxw1g,토리패밀리 TV,듀오링고 표정 변화 모음 #song #듀오링고 #표정 #모음,,2025-06-28 12:09:07+00:00,15747,244,31,,2025-06-01
Duolingo,oZQY42lWP2M,Duolingo,mom I wanna go home #duolingo,,2025-04-15 15:29:27+00:00,1103159,34600,2888,,2025-04-01
Duolingo,_MGfbDPWjDM,킴벌리 Kimberly ,eng) 🔥300일써보고 남기는 내돈내산 영어공부 후기📚 | 듀오링고  #영어스피킹 #영어공부 #프리토킹,"안녕하세요.킴벌리입니다 ⸜(｡˃ ᵕ ˂ )⸝♡ 오늘은 또 다른 언어학습 툴 소개 영상으로 찾아왔습니다! 오늘 소개할 앱은 바로 @duolingo 입니다:) 워낙 유명해서 많은 분들이 이미 아시는 앱일 것 같아요. 듀오링고에 대한 간단한 설명 가이드와 추천하는 이유를 정리해보았습니다. 

영상 재밌게 보시고 좋아요와 구독하기, 댓글과 알람설정로 소통해요💗

♡ 킴벌리랑 1:1 영어회화 수업
문의는 ⇢ https://open.kakao.com/me/Kimberly3

🤍타임라인🤍
00:00 인트로 빠밤~!
00:22 듀오링고가 뭐에요?
00:38 듀오링고를 시작하게 된 계기
01:46 간단한 듀오링고 사용 설명서
04:48 듀오링고를 추천하는 이유
07:12 듀오링고 기대효과

@ig
https://instagram.com/kimberly_s_valentine/
@tiktok
tiktok.com/@kkimberlykim
@business email 
[email]

Tags
#영어스피킹 #영어공부 #프리토킹 #듀오링고",2024-07-12 13:00:40+00:00,15474,122,14,"영국유학생,영어스피킹,영어회화,자기계발,영국유학,영어공부,킴벌리,시간관리,프리토킹,영어 스피킹,듀오링고",2024-07-01
Duolingo,H96-r6wlp8s,Duolingo,Duocon 2025,"Duocon is a global event at the intersection of learning and technology. This is a virtual event where you can expect exciting, new Duolingo product and feature announcements. https://www.duolingo.com/duocon 

Subtitles available in 8 languages: EN, ES, PT, FR, DE, IT, JA, KO

Ready to start learning? https://www.duolingo.com/
Duolingo is the world's #1 way to learn a language! 

Connect with us on social media: 
TikTok: https://www.tiktok.com/@duolingo 
Instagram: https://www.instagram.com/duolingo/ 
X: https://twitter.com/duolingo 
Facebook: https://www.facebook.com/duolingo",2025-09-16 16:00:08+00:00,171656,10796,2428,"Duolingo,Duo,Lily,Oscar,Gamified,Owl,Learning,Language,Languages,English,Spanish,French,German,Italian,Japanese,Korean,Chinese,Arabic,Portuguese,Russian,Bilingual,Grammar,Proficiency,Education,Edtech,Teaching,Teacher,Learner,Test,Score,Practice,Speaking,Reading,Listening,Skills,Chess,Checkmate,Pawn,Knight,Bishop,Rook,Queen,King,Pieces,Tactics,Strategy,Opening,Endgame,Game,Puzzle,AI,LearningAI,Technology,Online,Science,LinkedIn,Career,Jobs,Work,Resume,Hiring,Business,Growth,Success",2025-09-01
Duolingo,QrASp1YsuB8,Duolingo,felt the aura 3 scrolls away #duolingo #goldenbones,,2025-03-06 03:34:29+00:00,6400032,671107,31009,,2025-03-01
Duolingo,QTtZ17DrptM,김둘찌,듀오링고 D+2000 #shorts #duolingo #2025,"2000일 됐다용

#영어공부 #영어회화 #프랑스어 #듀오링고 #추천 #english #french #français #france",2025-04-06 02:01:12+00:00,10783,128,21,"Duolingo,English,French,France,Françe,Français,Study,듀오링고,공부,영어공부,영어회화,회화,영어스터디,스터디,추천,외국어,외국어공부,제2외국어,외국어추천,스픽,말해보카,보카,리뷰,Streak,Language,Omg",2025-04-01
Speak,-o_h1nIiCQM,엄마의 브랜딩(Re:Studio),영어공부 빨리 느는 사람의 공통적인 특징 | 김종국 영어회화 꿀팁 대방출 #영어 #자기계발 #동기부여,출처 : https://youtu.be/E9A7dfFQbpI?si=D5GLAueEEuZK_8yH,2024-01-11 05:37:53+00:00,296791,1889,34,"영어회화,김종국영어,영어회화공부,영어듣기,영어듣기공부,김종국영어공부,김종국영어듣기,운동영어,김종국운동영어,짐종국영어,짐종국영어공부,짐종국운동영어,영어잘하는방법,영어스피킹,현지영어회화,영어연수,어학연수,왕초보영어,왕초보영어공부,왕초보영어회화,영어유튜브,유튜브영어,스피킹영어",2024-01-01
Speak,HWM0hgd1l0Q,MoneybaggYoVEVO,Moneybagg Yo - SPEAK (Official Audio),"Moneybagg Yo's new album out now: https://moneybaggyo.lnk.to/SPEAKNOW  

Follow Moneybagg Yo:
https://www.instagram.com/moneybaggyo/
https://x.com/moneybaggyo
https://www.facebook.com/moneybaggyo
https://www.tiktok.com/@moneybaggyo

Lyrics:
Speak
These niggas aint fucking with me
Speak
These niggas aint nothing to me
Speak
These niggas don’t hustle like me
Speak
They aint having mo’ muscle than me
 
I got in my bag I done came to my senses
I cut off some niggas wasn’t taking me serious
I jumped in the track and went fast and furious
Fo’ bitches with me polygamy
I ran it back up I aint wait on nobody
I’m selling exotic and taking narcotics
A bold face lie fuck nigga know that he owe me 
Come get with us you can profit
It’s been a minute since I wore Versace
I’m still tippin’ and sippin’ on wocky
Red bone syndrome and a lil chocolate
I like’em both so I keep a few options
When I do me and she can’t take the heat
The bitch be so ready to block me
He said he had a new flavor I smoked a lil blunt it was garbage
Trappin’ working and cookin’ 
My presidential got boogers
He want a bunch of’em I gotta cut some I feel like Scooter I’m juggin’
I’m in LA with a fully
But I’m with twins from Brooklyn
I can count through it all without looking
But I’ma be late for my booking
Fi’ up the jet

Speak
These niggas aint fucking with me
Speak
These niggas aint nothing to me
Speak
These niggas don’t hustle like me
Speak
They aint having mo’ muscle than me
 
I use to sleep on the flo’ on a blow up
Now I get two hundred thousand to show up
Passive income my cup running over
I made a mil’ in a month in October
These niggas aint sold mo’ dope than me
Niggas aint touch mo bows than me
Still getting two or three shows a week
Can’t even drive all the whips in my fleet
I just might break the money counter when I count it
Might put some forgis on it when I mount it
Fly a nigga bitch to that Yami and let her do some tricks at the palace
‘Member when I first got some status
Knocked a pimp for his hoe in Dallas
She was turning tricks bringing daddy five racks a night for my mackin’
 
Speak
These niggas aint fucking with me
Speak
These niggas aint nothing to me
Speak
These niggas don’t hustle like me
Speak
They aint having mo’ muscle than me

#MoneybaggYo #SPEAK #SPEAKNOW 

Music video by Moneybagg Yo performing SPEAK (Audio). © 2024 CMG Enterprises/Interscope Records

http://vevo.ly/ggOiQV",2024-06-14 04:00:19+00:00,3513153,33801,516,"Moneybagg,SPEAK,(Audio),CMG/N-Less/Interscope,Records,Hip,Hop",2024-06-01
Speak,v1pWaMChKE8,"나, 뭉치 (I, Mungchi)",48시간동안 스픽(영어회화)만 하면 영어가 늘까? (광고아닌 찐 후기),"48시간 스픽만 하면 영어실력이 늘까요?
contact : [email]

-------------------------------------------------------------------------
촬영장비
djiOsmo Pocket 3
iPhone pro 15

마이크
없음(djiOsmo Pocket 3)
-------------------------------------------------------------------------
BGM (Youtube)
 • Running It Down - Everet Almond
 • Lullaby - Cooper Cannell
 • Packed - Density & Time
 • A Brand New Day - Everet Almond
 • Potato Deal - Craig MacArthur
 • Confident Kurt - TrackTribe
 • Joy To The World - DJ Williams",2024-09-10 03:00:40+00:00,476791,7822,483,,2024-09-01
Speak,sGZG1T2P_Dw,nct_sense,Why did he speak to me in English? 😂 #wayv #hendery #kun #superjunior #donghae #eunhyuk #웨이션브이,"Donghae casually started speaking English to Hendery out of nowhere, even calling him ""Macau Boy"" 😂😂

------------------------------------------------------------------- 
Thank you for your support 🥰 
Kofi ➫ https://ko-fi.com/nct_sense  
Trakteer ➫ https://trakteer.id/nct_sense 
-------------------------------------------------------------------- 

#Donghae #Hendery #SuperJunior #WayV #KPopFunnyMoments #KPopShorts #FunnyMoments #东海 #黄冠亨 #威神V #韩娱搞笑时刻 #KPop短视频 #ドンヘ #ヘンドリー #スーパージュニア #동해 #헨드리 #슈퍼주니어 #웨이브이 #K팝웃긴영상 #K팝숏츠 #한류팬영상 #은혁 #전곤

-------------------------------------------------------------------------------------------------------------------------------------------
No Copyright Infringement Intended. This video was made for entertainment purposes.",2024-12-11 12:34:47+00:00,1237572,126092,366,"슈퍼주니어,은혁,동해,슈주,D&E,댸니쇼,smentertainment,smtown,sm타운,super junior,에스엠엔터테인먼트,은혁동해,동해물과,동해물과백두은혁,이쪽으로올래,이쪽이야,eunhyuk,donghae,은혁동해태연,슈주레전드,슈주예능,토크예능,スーパージュニアトンへ,スーパージュニア,スーパージュニアウニョク,wayv,웨이브이,웨이브이쿤,웨이브이예능,웨이브이헨드리,쿤헨드리,donghae eunhyuk hendery kun,hendery speak english,wayv and super junior,super junior and wayv,super junior with nct,nct and super junior",2024-12-01
Speak,57i8ckgrDew,Lionfield,How to speak SPANISH in 3 seconds,,2025-08-08 14:00:11+00:00,10907129,237580,2402,,2025-08-01
Speak,t_-XiqRsSlw,Vinh Giang,Common Public Speaking Mistake to Avoid!,"You'll probably make this mistake if you're new to public speaking.

It's a natural reaction to step back when you feel nervous so if you want to avoid coming across as nervous then plant your feet when you speak!

#publicspeaking #communicationskills",2025-01-27 12:45:05+00:00,1333550,40220,98,"vinh giang,vinhgiang,vinh,giang,communication skills,how to improve your communication,communication tips,how to become a better communication,how to improve your voice,public speaking skills,vinh giang public speaking,vinh giang communication,communication tips vinh giang,askvinh communication tips,askvinh public speaking tips",2025-01-01
Speak,5AqAnWRpPno,숏박스,미국 출장,"#스케치코미디 #숏박스 #ZZ오피스 #스픽

아래 링크 통해서 스픽 최저가 혜택 확인하고 모두 SPEAK하세요!
https://bit.ly/3XkghTM",2025-02-28 09:00:12+00:00,2751873,28564,1962,"숏박스,스케치코미디,개그",2025-02-01
Speak,_aHm9koo3Ww,스픽 - Speak,멋짐 폭발 T1 광고 촬영 현장 | 스픽 x T1 Doran 스페셜,도란 선수 모먼트만 모았습니다. 10월에 선전을 기도하는 경건한 마음으로 만들었습니다..,2025-09-29 07:55:59+00:00,402,74,18,"스픽,티원,T1,영어,스피킹,English,영어공부,영어회화,월즈,롤드컵,탑,도란,Doran",2025-09-01
Speak,mPMYuaeOw1s,쏠마고치,영포자때부터 32195분 써보고 알려주는 영어회화어플 ‘스픽’ 후기 | AI토킹부터 멤버쉽 가격까지 다 알려줄게,#영어공부 #영어회화 #영어 #영어어플 #스픽 #ai #스픽후기 #영어공부어플 #영어공부방법 #영어스피킹 #스피킹 #화상영어 #speak #English #호주영어 #영어듣기 #영어회화표현 #내돈내산,2024-02-18 01:14:01+00:00,198897,2257,180,"영어회화,영어공부,영어어플,영어회화어플,스픽",2024-02-01
Speak,ha9SroGSLAw,AuraForge,Talking Cat 💀 | Cats Can't Speak English,,2025-02-10 14:59:01+00:00,41434279,1116476,11877,,2025-02-01
Speak,0QiNrobkddk,스픽원,"스픽 7만원 할인 중! 2025 세일시작, 영어회화앱 스픽 솔직 후기 (프리미엄 vs 플러스 차이도 정리!)","하버드 출신 개발자가 만든 AI 영어회화 앱 스픽(Speak)
매일 15분씩, 진짜 말하기 중심으로 루틴이 잡히는 앱이에요.

🎯 1년 이용권 상반기 결산 세일 중! (오늘부터 단 8일!)
프리미엄: 2만원 할인 → 109,000원
프리미엄 플러스: 7만원 할인 → 229,000원 (일시불 기준)

✅ 영상 고정댓글 통해서만 할인 적용 가능
✅ 이벤트 종료 후 가격 복귀 예정

저도 1년 넘게 쓰고 있는데, 
AI 튜터랑 실전 대화 주고받으면서 말문 트이는 게 느껴졌어요
프리미엄은 모든 코스+AI 대화 무제한, 
프리미엄 플러스는 개인화 커리큘럼과
피드백, 발음 코치까지 무제한으로 이용 가능해요

💕영어앱 고민 중이셨다면, 이번 기회에 루틴 제대로 잡아보세요

#스픽할인 #영어회화앱추천 #영어공부방법",2025-06-22 15:43:42+00:00,1101,3,1,"영어공부,스픽,영어스피킹앱,스픽후기,스픽프리미엄플러스차이,스픽프리미엄,영어루틴도구,영어회화루틴,프리톡,프리미엄플러스,AI영어학습",2025-06-01
Speak,9mqdA6L-_lg,누나‘s Pick (누나스픽),스물두살 혜리 잠깐 속은 정경호 ㅋㅋ 겠냐고요 ㅋㅋㅋㅋ #정경호 #혜리 #조우진 풀영상은 혜리 유튜브 채널에서 시청하세요🫶🥰,,2025-09-29 05:27:23+00:00,31504,90,0,,2025-09-01
